"fishID","bodyImageFile","X1","X7","Y1","Y7","recomputedStdLength","originalStdLength"
"BA AN 07-13 001.jpg","BA AN 001 07-13.jpg",16.2172,172.617,70.3797,63.0321,156.572298526272,158.8182549
"BA AN 07-13 002.jpg","BA AN 002 07-13.jpg",18.8414,171.672,68.5428,66.0236,152.851361344935,153.4727033
"BA AN 07-13 003.jpg","BA AN 003 07-13.jpg",34.9537,152.726,74.6308,61.7725,118.472150846433,120.8254323
"BA AN 07-13 005.jpg","BA AN 005 07-13.jpg",26.294,164.902,73.1088,69.5925,138.652594745609,140.6415123
"BA AN 07-13 006.jpg","BA AN 006 07-13.jpg",28.9181,172.879,70.5372,69.6449,143.963665305173,146.0291524
"BA AN 07-13 007.jpg","BA AN 007 07-13.jpg",23.9847,177.707,70.6946,64.4491,153.849120203984,155.9910458
"BA AN 07-13 008.jpg","BA AN 008 07-13.jpg",39.2573,164.744,72.5315,67.5981,125.58363871321,127.3856055
"BA AN 07-13 011.jpg","BA AN 011 07-13.jpg",19.5237,184.11,63.8193,63.9768,164.586375359384,166.9481724
"BA AN 07-13 012.jpg","BA AN 012 07-13.jpg",22.5677,168.103,75.2606,67.1782,145.759557957103,147.8509024
"BA AN 07-13 014.jpg","BA AN 014 07-13.jpg",32.0146,170.15,64.5541,65.2364,138.137085051227,140.1188611
"BA AN 07-13 015.jpg","BA AN 015 07-13.jpg",27.3436,173.561,73.9485,70.2747,146.263545934043,148.3734517
"BA FN4 07-15 002.jpg","BA FN4 002.jpg",46.7099,162.225,78.1472,82.1884,115.585767400013,117.244117
"BA FN4 07-15 003.jpg","BA FN4 003.jpg",35.0586,157.606,72.3741,69.5925,122.578964530298,124.3380773
"BA FN5 07-26 001.jpg","BA FN5 001 07-26.jpg",47.8645,131.103,70.5896,67.5456,83.2941403596316,84.48873549
"BA FN5 07-26 002.jpg","BA FN5 002 07-26.jpg",47.1297,144.696,73.8961,70.6946,97.6188122133229,99.01898862
"BA FN5 07-26 008.jpg","BA FN5 008 07-26.jpg",48.4943,137.086,64.1342,65.0789,88.596736773879,89.867477
"BA FN8 07-16 001.jpg","BA FN8 001 07-16.jpg",29.7579,167.368,71.9017,67.3357,137.685830708937,139.6616098
"BA FN8 07-16 002.jpg","BA FN8 002 07-16.jpg",32.9068,148.422,75.0507,68.018,115.729081480542,117.2519365
"BA FN8 07-16 003.jpg","BA FN8 003 07-16.jpg",20.2584,167.526,79.5117,82.1884,147.291923514665,149.4543979
"BA FN8 07-16 004.jpg","BA FN8 004 07-16.jpg",37.7353,155.507,69.0151,68.6478,117.772272756282,119.4621652
"BH FN 06-06 001.jpg","BH FN 001 06-06.jpg",31.7522,166.738,77.8848,77.3599,134.986820547971,136.9240269
"BH FN1 06-28 001.jpg","BH FN1 001 06-28.jpg",47.707,150.679,71.2194,68.8052,103.000296823067,104.4777353
"BH FN1 06-28 004.jpg","BH FN1 004 06-28.jpg",54.1625,147.32,63.5044,59.6207,93.2384198275582,94.57598275
"BH FN3  06-28 008.jpg","BH FN3 008 06-28.jpg",48.6517,150.941,72.0592,73.1088,102.294684879763,103.6027272
"BH FN3 06-28 002.jpg","BH FN3 002 06-28.jpg",37.2629,168.733,68.9102,73.9485,131.5666054168,133.4540728
"BH FN3 06-28 003.jpg","BH FN3 003 06-28.jpg",46.4475,164.114,68.7527,72.8989,117.739526908723,119.4291849
"BH FN3 06-28 004.jpg","BH FN3 004 06-28.jpg",51.5908,158.394,68.9102,75.8379,107.027643894136,108.5629284
"BH FN4 06-28 002.jpg","BH FN4 002 06-28.jpg",48.2844,162.172,73.7911,68.7527,113.998995207502,115.7234563
"BH FN4 06-28 003.jpg","BH FN4 003 06-28.jpg",49.0191,171.514,69.435,68.6478,122.497429400988,124.1472765
"BH FN4 06-28 004.jpg","BH FN4 004 06-28.jpg",49.3865,160.336,64.2392,67.4407,110.995680783083,112.4844431
"BH shock 06-06 003.jpg","BH Electro 003 06-06.jpg",27.7635,169.1,69.435,73.2138,141.387006339656,140.5547633
"BH shock 06-06 007.jpg","BH Electro 007 06-06.jpg",22.4627,167.158,72.1641,74.4209,144.712898486382,151.2067722
"CR FN1 07-15 002.jpg","CR FN1 002.jpg",39.3623,164.114,79.6692,75.3131,124.827730333047,126.6190925
