"fishID","pecFinInsertionAngle","lakeID","DOC","basin","X1","X7","Y1","Y7","fishStdLength"
"BA AN 001 07-13.jpg",71.8728359460022,"Bay",7.4,4,16.2172,172.617,70.3797,63.0321,156.572298526272
"BA AN 002 07-13.jpg",78.5783535421769,"Bay",7.4,4,18.8414,171.672,68.5428,66.0236,152.851361344935
"BA AN 003 07-13.jpg",75.872577475868,"Bay",7.4,4,34.9537,152.726,74.6308,61.7725,118.472150846433
"BA AN 004 07-13.jpg",66.0010284335805,"Bay",7.4,4,41.2516,161.28,73.9485,70.2223,120.08622474289
"BA AN 005 07-13.jpg",86.1859690801795,"Bay",7.4,4,26.294,164.902,73.1088,69.5925,138.652594745609
"BA AN 006 07-13.jpg",80.4402446384473,"Bay",7.4,4,28.9181,172.879,70.5372,69.6449,143.963665305173
"BA AN 007 07-13.jpg",79.5085643556259,"Bay",7.4,4,23.9847,177.707,70.6946,64.4491,153.849120203984
"BA AN 008 07-13.jpg",66.2129442607037,"Bay",7.4,4,39.2573,164.744,72.5315,67.5981,125.58363871321
"BA AN 009 07-13.jpg",72.7257580760284,"Bay",7.4,4,18.2116,182.273,75.1032,68.3853,164.198882914501
"BA AN 010 07-13.jpg",68.034992899624,"Bay",7.4,4,25.3493,173.719,69.435,68.4903,148.372707517859
"BA AN 011 07-13.jpg",49.2745593054774,"Bay",7.4,4,19.5237,184.11,63.8193,63.9768,164.586375359384
"BA AN 012 07-13.jpg",43.9191379742683,"Bay",7.4,4,22.5677,168.103,75.2606,67.1782,145.759557957103
"BA AN 013 07-13.jpg",75.4655449194599,"Bay",7.4,4,37.9452,165.846,71.062,70.0648,127.904687359299
"BA AN 014 07-13.jpg",75.3487767505374,"Bay",7.4,4,32.0146,170.15,64.5541,65.2364,138.137085051227
"BA AN 015 07-13.jpg",65.0949829903627,"Bay",7.4,4,27.3436,173.561,73.9485,70.2747,146.263545934043
"BA FN4 001.jpg",73.1566964727061,"Bay",7.4,4,52.4305,147.215,72.479,64.5016,95.1196107593487
"BA FN4 002.jpg",67.3197095413566,"Bay",7.4,4,46.7099,162.225,78.1472,82.1884,115.585767400013
"BA FN4 003.jpg",59.8798692981944,"Bay",7.4,4,35.0586,157.606,72.3741,69.5925,122.578964530298
"BA FN5 001 07-26.jpg",56.4403378617136,"Bay",7.4,4,47.8645,131.103,70.5896,67.5456,83.2941403596316
"BA FN5 002 07-26.jpg",47.4197974567005,"Bay",7.4,4,47.1297,144.696,73.8961,70.6946,97.6188122133229
"BA FN5 003 07-26.jpg",48.2710060855993,"Bay",7.4,4,43.141,148.684,75.1032,63.7144,106.155685737694
"BA FN5 004 07-26.jpg",53.0039709085053,"Bay",7.4,4,61.615,125.487,70.2747,77.9897,64.3362542350734
"BA FN5 005 07-26.jpg",44.9993578218188,"Bay",7.4,4,49.1241,139.762,74.001,71.6393,90.6686635133661
